flow_id,packet_count,duration,avg_length,packets_per_second,bytes_per_second,syn_count,ack_count,http_request_count,raw_prediction,prediction,confidence
1858233,5,4.188,60.0,1.194,71.627,0,0,0,Probe,Probe,100.0
9412891,15,4.183,63.733,3.586,228.523,1,5,0,Probe,Probe,100.0
31346665,6,4.244,67.333,1.414,95.198,0,2,0,Probe,Probe,100.0
27004457,5,3.988,67.6,1.254,84.744,0,2,0,Probe,Probe,100.0
316434527,5,1.458,67.6,3.429,231.79,0,2,0,Probe,Probe,100.0
301074414,119,3.683,67.193,32.308,2170.85,20,79,0,Probe,Probe,100.0
38939235,86,1.554,69.0,55.33,3817.742,18,48,0,Probe,Probe,100.0
39175522,34,1.279,68.176,26.582,1812.284,2,9,0,Probe,Probe,100.0
83467836,23,1.623,67.217,14.172,952.632,5,9,0,Probe,Probe,100.0
111729957,9,4.37,60.0,2.059,123.557,0,0,0,Probe,Probe,100.0
107021815,44,1.925,68.182,22.857,1558.464,5,20,0,Probe,Probe,100.0
91799518,18,1.578,68.222,11.407,778.211,0,8,0,Probe,Probe,100.0
174881985,5,4.058,67.6,1.232,83.285,0,2,0,Probe,Probe,100.0
154906037,6,3.957,64.333,1.516,97.542,1,1,0,Probe,Probe,100.0
114440667,50,1.928,66.96,25.934,1736.548,0,32,0,Probe,Probe,100.0
222404291,7,1.371,80.286,5.106,409.972,1,1,0,Probe,Probe,100.0
207139600,13,4.24,68.462,3.066,209.921,3,3,0,Probe,Probe,100.0
205812561,7,4.008,72.0,1.746,125.734,1,1,0,Probe,Probe,100.0
197120710,426,1.975,68.615,215.689,14799.475,140,143,0,Probe,Probe,100.0
195962774,5,4.03,67.6,1.241,83.877,0,2,0,Probe,Probe,100.0
231725583,1111,3.815,73.341,291.213,21357.903,1024,53,0,Probe,Probe,100.0
212775203,13,1.49,548.308,8.725,4783.915,0,0,0,Probe,Probe,100.0
266051645,325,4.183,429.058,77.691,33334.003,0,202,0,Probe,Probe,100.0
227688938,7,1.358,77.143,5.154,397.62,1,1,0,Probe,Probe,100.0
495162821,7,1.423,71.857,4.919,353.483,1,1,0,Probe,Probe,100.0
423106744,35,0.41,69.771,85.435,5960.954,14,14,0,Probe,Probe,100.0
409446070,12,4.262,68.0,2.815,191.453,0,5,0,Probe,Probe,100.0
456462317,29,0.238,69.862,121.874,8514.358,12,12,0,Probe,Probe,100.0
398714185,315,4.087,68.641,77.083,5291.064,2,154,0,Probe,Probe,100.0
398699217,46,0.412,162.87,111.754,18201.298,0,19,0,Probe,Probe,100.0
375877448,8,4.248,64.75,1.883,121.949,1,1,0,Probe,Probe,100.0
379200917,7,1.405,72.143,4.981,359.351,1,1,0,Probe,Probe,100.0
350798560,5,1.389,67.6,3.601,243.406,0,2,0,Probe,Probe,100.0
350001448,5,4.009,67.6,1.247,84.3,0,2,0,Probe,Probe,100.0
337046306,6,1.39,64.333,4.318,277.787,1,1,0,Probe,Probe,100.0
331346557,8,0.426,69.0,18.797,1297.011,2,2,0,Probe,Probe,100.0
975135545,8,4.371,105.0,1.83,192.157,2,0,0,Probe,Probe,100.0
973674731,37,0.24,68.595,154.231,10579.408,0,15,0,Probe,Probe,100.0
942983832,16,4.07,346.875,3.931,1363.526,0,10,0,Probe,Probe,100.0
867605790,443,4.191,67.413,105.701,7125.611,59,302,0,Probe,Probe,100.0
972371316,7,4.027,71.429,1.738,124.159,1,1,0,Probe,Probe,100.0
960133434,11,0.473,62.727,23.25,1458.388,0,5,0,Probe,Probe,100.0
941063975,5,1.469,67.6,3.404,230.111,0,2,0,Probe,Probe,100.0
771237214,245,4.087,68.433,59.939,4101.781,79,83,0,Probe,Probe,100.0
718804486,5,4.04,67.6,1.238,83.67,0,2,0,Probe,Probe,100.0
701078928,7,1.44,96.429,4.862,468.875,1,1,0,Probe,Probe,100.0
705213475,32,1.958,64.312,16.347,1051.33,3,12,0,Probe,Probe,100.0
709886550,7,3.976,73.143,1.76,128.763,1,1,0,Probe,Probe,100.0
471345050,5,1.439,67.6,3.474,234.815,0,2,0,Probe,Probe,100.0
470077225,14,1.56,295.286,8.973,2649.555,0,0,0,Probe,Probe,100.0
467893983,12,0.46,66.0,26.104,1722.881,0,12,0,Probe,Probe,100.0
463813633,6,3.993,64.333,1.503,96.678,1,1,0,Probe,Probe,100.0
525375075,5,1.43,67.6,3.498,236.434,0,2,0,Probe,Probe,100.0
567227785,9,4.195,73.667,2.145,158.042,1,3,0,Probe,Probe,100.0
570234390,5,2.026,92.2,2.468,227.514,1,1,0,Probe,Probe,100.0
508809116,149,0.484,69.409,307.788,21363.399,30,103,0,Probe,Probe,100.0
506558022,21,4.032,67.238,5.208,350.174,3,5,0,Probe,Probe,100.0
507274101,76,1.364,583.0,55.71,32478.823,0,0,0,Probe,Probe,100.0
504008390,11,4.366,67.455,2.519,169.95,0,7,0,Probe,Probe,100.0
747505353,6,2.067,61.0,2.902,177.047,0,0,0,Probe,Probe,100.0
676815625,8,0.392,88.875,20.402,1813.23,3,0,0,Probe,Probe,100.0
672941384,8,0.456,68.0,17.55,1193.385,0,4,0,Probe,Probe,100.0
668257795,87,3.682,334.598,23.626,7905.229,0,48,0,Probe,Probe,100.0
659477340,47,2.111,66.745,22.268,1486.302,6,20,0,Probe,Probe,100.0
650682595,553,1.969,68.011,280.817,19098.622,0,277,0,Probe,Probe,100.0
627976955,5,1.409,67.6,3.549,239.905,0,2,0,Probe,Probe,100.0
594239803,53,1.589,69.774,33.345,2326.581,0,18,0,Probe,Probe,100.0
571606423,12,4.355,65.833,2.755,181.39,2,2,0,Probe,Probe,100.0
909373326,21,1.954,79.19,10.749,851.238,3,4,0,Probe,Probe,100.0
867665363,139,1.963,579.331,70.797,41014.893,0,0,0,Probe,Probe,100.0
217440375,7,0.045,1308.286,155.919,203987.081,0,6,0,Probe,Probe,99.9
45275359,125,0.471,648.176,265.164,171873.078,0,82,0,Probe,Probe,99.9
447011864,579,4.99,583.0,116.037,67649.554,0,0,0,Probe,Probe,99.8
799242030,2326,4.996,69.885,465.605,32538.922,1,1161,0,Probe,Probe,99.8
556539450,13,1.021,75.923,12.738,967.077,0,0,0,Probe,Probe,99.7
4079635,6,0.474,141.833,12.662,1795.825,0,0,0,Probe,Probe,99.7
840299711,10,0.225,113.3,44.372,5027.333,0,0,3,Probe,Probe,99.6
690591806,1755,4.997,68.595,351.237,24093.063,579,584,0,Probe,Probe,99.6
978494058,13,0.135,123.231,96.13,11846.221,0,0,2,Probe,Probe,99.3
403912239,1030,3.818,54.99,269.773,14834.883,0,1,0,Probe,Probe,99.2
11246467,10,0.305,615.9,32.734,20161.119,0,0,0,Probe,Probe,99.0
79009151,5,0.228,182.2,21.893,3988.878,0,0,0,Probe,Probe,99.0
235532727,12,0.262,765.583,45.718,35001.295,0,0,0,Probe,Probe,98.9
729636942,10,0.216,229.3,46.376,10634.104,0,0,7,Probe,Probe,98.8
498881045,10,2.757,82.0,3.627,297.414,0,0,0,Probe,Probe,97.3
762268022,6,0.469,82.0,12.783,1048.202,0,0,0,Probe,Probe,97.0
330242082,11,3.778,82.0,2.912,238.773,0,0,0,Probe,Probe,96.7
338761244,8,4.36,82.0,1.835,150.454,0,0,0,Probe,Probe,96.3
16924155,10,4.994,81.9,2.002,164.002,0,0,0,Probe,Probe,96.1
503035534,5,1.088,81.8,4.597,376.063,0,0,0,Probe,Probe,95.9
400678633,7,3.608,81.857,1.94,158.816,0,0,0,Probe,Probe,95.8
942323173,6,2.272,82.0,2.641,216.537,0,0,0,Probe,Probe,95.2
200317678,35,1.797,263.6,19.472,5132.873,0,0,32,Probe,Probe,94.5
193731251,5,4.019,81.6,1.244,101.512,0,0,0,Probe,Probe,93.9
666850283,35,1.785,710.857,19.611,13940.406,0,0,0,Probe,Probe,93.6
112427495,6,2.323,82.0,2.583,211.836,0,0,0,Probe,Probe,93.6
452820494,19,1.007,102.737,18.869,1938.55,0,0,0,Probe,Probe,92.3
325187686,13,0.368,259.615,35.331,9172.392,0,0,11,Probe,Probe,89.1
489910333,29,2.457,162.655,11.802,1919.659,0,0,0,Probe,Benign,60.0
821560953,29,2.389,173.414,12.14,2105.202,0,0,0,Probe,Benign,56.8
